"id","category","brand","model","name"
10877,"hdds","Seagate","Seagate IronWolf Pro 14TB","Seagate IronWolf Pro 14TB"
10878,"hdds","Seagate","Seagate IronWolf Pro 16TB","Seagate IronWolf Pro 16TB"
10879,"hdds","WD","WD Red Pro 10TB","WD Red Pro 10TB"
10880,"hdds","WD","WD Red Pro 12TB","WD Red Pro 12TB"
10881,"hdds","WD","WD Gold 14TB","WD Gold 14TB"
10882,"hdds","Toshiba","Toshiba N300 8TB","Toshiba N300 8TB"
10883,"hdds","Toshiba","Toshiba N300 10TB","Toshiba N300 10TB"
10884,"hdds","HGST","HGST Ultrastar 14TB","HGST Ultrastar 14TB"
10885,"hdds","Seagate","Seagate SkyHawk 6TB","Seagate SkyHawk 6TB"
10886,"hdds","Seagate","Seagate SkyHawk 8TB","Seagate SkyHawk 8TB"
10887,"hdds","WD","WD Purple Pro 10TB","WD Purple Pro 10TB"
10888,"hdds","WD","WD Purple Pro 12TB","WD Purple Pro 12TB"
10889,"hdds","WD","WD Red Plus 10TB","WD Red Plus 10TB"
10890,"hdds","Seagate","Seagate Exos X20 18TB","Seagate Exos X20 18TB"
10891,"ssds","Samsung","Samsung 980 500GB","Samsung 980 500GB"
10892,"ssds","Samsung","Samsung 980 1TB","Samsung 980 1TB"
10893,"ssds","Samsung","Samsung 990 PRO 1TB","Samsung 990 PRO 1TB"
10894,"ssds","Samsung","Samsung 990 PRO 2TB","Samsung 990 PRO 2TB"
10895,"ssds","Crucial","Crucial P3 500GB","Crucial P3 500GB"
10896,"ssds","Crucial","Crucial P3 1TB","Crucial P3 1TB"
10897,"ssds","Crucial","Crucial P5 Plus 1TB","Crucial P5 Plus 1TB"
10898,"ssds","Crucial","Crucial P5 Plus 2TB","Crucial P5 Plus 2TB"
10899,"ssds","WD","WD Blue SN570 500GB","WD Blue SN570 500GB"
10900,"ssds","WD","WD Blue SN570 1TB","WD Blue SN570 1TB"
10901,"ssds","WD","WD Black SN850X 1TB","WD Black SN850X 1TB"
10902,"ssds","WD","WD Black SN850X 2TB","WD Black SN850X 2TB"
10903,"ssds","Kingston","Kingston NV2 1TB","Kingston NV2 1TB"
10904,"ssds","Kingston","Kingston KC3000 1TB","Kingston KC3000 1TB"
10905,"ssds","Kingston","Kingston KC3000 2TB","Kingston KC3000 2TB"
10906,"ssds","Sabrent","Sabrent Rocket 4 Plus 1TB","Sabrent Rocket 4 Plus 1TB"
10907,"ssds","Sabrent","Sabrent Rocket 4 Plus 2TB","Sabrent Rocket 4 Plus 2TB"
10908,"ssds","Corsair","Corsair MP600 Pro LPX 1TB","Corsair MP600 Pro LPX 1TB"
10909,"ssds","Corsair","Corsair MP600 Pro XT 2TB","Corsair MP600 Pro XT 2TB"
10910,"ssds","Lexar","Lexar NM790 1TB","Lexar NM790 1TB"
10911,"ssds","Lexar","Lexar NM790 2TB","Lexar NM790 2TB"
10912,"ssds","TeamGroup","TeamGroup Cardea A440 1TB","TeamGroup Cardea A440 1TB"
10913,"ssds","TeamGroup","TeamGroup Cardea Z44L 2TB","TeamGroup Cardea Z44L 2TB"
10914,"ssds","ADATA","ADATA XPG Gammix S70 Blade 1TB","ADATA XPG Gammix S70 Blade 1TB"
10915,"ssds","ADATA","ADATA XPG Gammix S70 Blade 2TB","ADATA XPG Gammix S70 Blade 2TB"
10916,"ssds","Seagate","Seagate FireCuda 530 1TB","Seagate FireCuda 530 1TB"
10917,"ssds","Seagate","Seagate FireCuda 530 2TB","Seagate FireCuda 530 2TB"
10918,"ssds","Solidigm","Solidigm P44 Pro 1TB","Solidigm P44 Pro 1TB"
10919,"ssds","PNY","PNY CS3140 1TB","PNY CS3140 1TB"
10920,"ssds","Kioxia","Kioxia Exceria Pro 1TB","Kioxia Exceria Pro 1TB"
10921,"ssds","Samsung","Samsung 870 EVO 500GB","Samsung 870 EVO 500GB"
10922,"ssds","Samsung","Samsung 870 EVO 1TB","Samsung 870 EVO 1TB"
10923,"ssds","Samsung","Samsung 870 QVO 2TB","Samsung 870 QVO 2TB"
10924,"ssds","Crucial","Crucial MX500 1TB","Crucial MX500 1TB"
10925,"ssds","Crucial","Crucial BX500 1TB","Crucial BX500 1TB"
10926,"ssds","WD","WD Blue SA510 1TB","WD Blue SA510 1TB"
10927,"ssds","WD","WD Red SN700 1TB","WD Red SN700 1TB"
10928,"ssds","Kingston","Kingston A400 960GB","Kingston A400 960GB"
10929,"ssds","Kingston","Kingston KC600 1TB","Kingston KC600 1TB"
10930,"ssds","Corsair","Corsair MP700 2TB","Corsair MP700 2TB"
10931,"ssds","Corsair","Corsair MP700 Pro 2TB","Corsair MP700 Pro 2TB"
10932,"ssds","Lexar","Lexar NM710 1TB","Lexar NM710 1TB"
10933,"ssds","TeamGroup","TeamGroup MP44 2TB","TeamGroup MP44 2TB"
10934,"ssds","Solidigm","Solidigm P41 Plus 2TB","Solidigm P41 Plus 2TB"
10935,"ssds","PNY","PNY CS900 1TB","PNY CS900 1TB"
10936,"opticalDrives","ASUS","ASUS DRW-24D5MT","ASUS DRW-24D5MT"
10937,"opticalDrives","ASUS","ASUS DRW-24B1ST","ASUS DRW-24B1ST"
10938,"opticalDrives","ASUS","ASUS BW-16D1HT","ASUS BW-16D1HT"
10939,"opticalDrives","ASUS","ASUS ZenDrive U9M","ASUS ZenDrive U9M"
10940,"opticalDrives","ASUS","ASUS ZenDrive U7M","ASUS ZenDrive U7M"
10941,"opticalDrives","LG","LG GH24NSD1","LG GH24NSD1"
10942,"opticalDrives","LG","LG WH16NS40","LG WH16NS40"
10943,"opticalDrives","LG","LG GP65NB60","LG GP65NB60"
10944,"opticalDrives","LG","LG GP57EB40","LG GP57EB40"
10945,"opticalDrives","Pioneer","Pioneer BDR-212DBK","Pioneer BDR-212DBK"
10946,"opticalDrives","Pioneer","Pioneer BDR-2212","Pioneer BDR-2212"
10947,"opticalDrives","Pioneer","Pioneer DVR-S21WBK","Pioneer DVR-S21WBK"
10948,"opticalDrives","Samsung","Samsung SH-224DB","Samsung SH-224DB"
10949,"opticalDrives","Samsung","Samsung SE-218CB","Samsung SE-218CB"
10950,"opticalDrives","Lite-On","Lite-On iHAS124","Lite-On iHAS124"
10951,"opticalDrives","Lite-On","Lite-On iHAS324","Lite-On iHAS324"
10952,"opticalDrives","Lite-On","Lite-On iHAS524","Lite-On iHAS524"
10953,"opticalDrives","Buffalo","Buffalo BRXL-PC6U2","Buffalo BRXL-PC6U2"
10954,"opticalDrives","Buffalo","Buffalo DVSM-PLV8U2","Buffalo DVSM-PLV8U2"
10955,"opticalDrives","Dell","Dell DW316","Dell DW316"
10956,"opticalDrives","HP","HP External USB DVD Writer","HP External USB DVD Writer"
10957,"opticalDrives","Lenovo","Lenovo Slim DVD Writer","Lenovo Slim DVD Writer"
10958,"opticalDrives","Plextor","Plextor PX-891SAF","Plextor PX-891SAF"
10959,"opticalDrives","TEAC","TEAC DV-W28S-V","TEAC DV-W28S-V"
10960,"opticalDrives","Sony","Sony Optiarc AD-7280S","Sony Optiarc AD-7280S"
10961,"opticalDrives","Verbatim","Verbatim External Slimline CD/DVD","Verbatim External Slimline CD/DVD"
10962,"opticalDrives","Rioddas","Rioddas External DVD Drive","Rioddas External DVD Drive"
10963,"opticalDrives","Vantec","Vantec CB-ISATAU3","Vantec CB-ISATAU3"
10964,"opticalDrives","Sabrent","Sabrent USB 3.0 External DVD Drive","Sabrent USB 3.0 External DVD Drive"
10965,"opticalDrives","UGREEN","UGREEN External CD/DVD Drive","UGREEN External CD/DVD Drive"
10966,"opticalDrives","ASUS","ASUS SDRW-08D2S-U","ASUS SDRW-08D2S-U"
10967,"opticalDrives","LG","LG GP70NS50","LG GP70NS50"
10968,"opticalDrives","LG","LG GP60NB60","LG GP60NB60"
10969,"opticalDrives","Pioneer","Pioneer BDR-XD08S","Pioneer BDR-XD08S"
10970,"opticalDrives","Pioneer","Pioneer DVR-XU01T","Pioneer DVR-XU01T"
10971,"opticalDrives","Samsung","Samsung SE-506CB","Samsung SE-506CB"
10972,"opticalDrives","Lite-On","Lite-On eBAU108","Lite-On eBAU108"
10973,"opticalDrives","Buffalo","Buffalo DVSM-PT58U2V","Buffalo DVSM-PT58U2V"
10974,"opticalDrives","Dell","Dell DW316 Slim","Dell DW316 Slim"
10975,"opticalDrives","HP","HP F2B56AA","HP F2B56AA"
10976,"opticalDrives","Verbatim","Verbatim External Slimline Blu-ray Writer","Verbatim External Slimline Blu-ray Writer"
10977,"opticalDrives","Rioddas","Rioddas USB-C External DVD Drive","Rioddas USB-C External DVD Drive"
10978,"opticalDrives","Vantec","Vantec NST-530SU3-BK","Vantec NST-530SU3-BK"
10979,"opticalDrives","JMicron","JMicron USB Optical Drive","JMicron USB Optical Drive"
10980,"opticalDrives","Acer","Acer External DVD Burner","Acer External DVD Burner"
10981,"cpuAirCoolers","Noctua","Noctua NH-D15","Noctua NH-D15"
10982,"cpuAirCoolers","Noctua","Noctua NH-U12S redux","Noctua NH-U12S redux"
10983,"cpuAirCoolers","Noctua","Noctua NH-U12A","Noctua NH-U12A"
10984,"cpuAirCoolers","Noctua","Noctua NH-L9x65","Noctua NH-L9x65"
10985,"cpuAirCoolers","be","be quiet! Dark Rock Pro 5","be quiet! Dark Rock Pro 5"
10986,"cpuAirCoolers","be","be quiet! Dark Rock Elite","be quiet! Dark Rock Elite"
10987,"cpuAirCoolers","be","be quiet! Pure Rock 2 FX","be quiet! Pure Rock 2 FX"
10988,"cpuAirCoolers","be","be quiet! Pure Rock Slim 2","be quiet! Pure Rock Slim 2"
10989,"cpuAirCoolers","DeepCool","DeepCool AK400","DeepCool AK400"
10990,"cpuAirCoolers","DeepCool","DeepCool AK620","DeepCool AK620"
10991,"cpuAirCoolers","DeepCool","DeepCool AG620","DeepCool AG620"
10992,"cpuAirCoolers","DeepCool","DeepCool Assassin IV","DeepCool Assassin IV"
10993,"cpuAirCoolers","Thermalright","Thermalright Peerless Assassin 120 SE","Thermalright Peerless Assassin 120 SE"
10994,"cpuAirCoolers","Thermalright","Thermalright Phantom Spirit 120 SE","Thermalright Phantom Spirit 120 SE"
10995,"cpuAirCoolers","Thermalright","Thermalright Frost Commander 140","Thermalright Frost Commander 140"
10996,"cpuAirCoolers","ID-COOLING","ID-COOLING SE-226-XT","ID-COOLING SE-226-XT"
10997,"cpuAirCoolers","ID-COOLING","ID-COOLING SE-224-XTS","ID-COOLING SE-224-XTS"
10998,"cpuAirCoolers","Scythe","Scythe Fuma 3","Scythe Fuma 3"
10999,"cpuAirCoolers","Scythe","Scythe Mugen 5 Rev. C","Scythe Mugen 5 Rev. C"
11000,"cpuAirCoolers","ARCTIC","ARCTIC Freezer 36","ARCTIC Freezer 36"
11001,"cpuAirCoolers","ARCTIC","ARCTIC Freezer 34 eSports DUO","ARCTIC Freezer 34 eSports DUO"
11002,"cpuAirCoolers","Cooler","Cooler Master Hyper 212 Halo","Cooler Master Hyper 212 Halo"
11003,"cpuAirCoolers","Cooler","Cooler Master Hyper 622 Halo","Cooler Master Hyper 622 Halo"
11004,"cpuAirCoolers","Cooler","Cooler Master MA612 Stealth","Cooler Master MA612 Stealth"
11005,"cpuAirCoolers","Cryorig","Cryorig H7 Plus","Cryorig H7 Plus"
11006,"cpuAirCoolers","Jonsbo","Jonsbo CR-1400","Jonsbo CR-1400"
11007,"cpuAirCoolers","Jonsbo","Jonsbo HX6280","Jonsbo HX6280"
11008,"cpuAirCoolers","Zalman","Zalman CNPS10X Performa","Zalman CNPS10X Performa"
11009,"cpuAirCoolers","SilverStone","SilverStone Argon AR12","SilverStone Argon AR12"
11010,"cpuAirCoolers","Xigmatek","Xigmatek Air Killer Pro","Xigmatek Air Killer Pro"
11011,"cpuAirCoolers","Noctua","Noctua NH-D15 G2","Noctua NH-D15 G2"
11012,"cpuAirCoolers","Noctua","Noctua NH-U9S","Noctua NH-U9S"
11013,"cpuAirCoolers","be","be quiet! Shadow Rock 3","be quiet! Shadow Rock 3"
11014,"cpuAirCoolers","be","be quiet! Pure Rock 3","be quiet! Pure Rock 3"
11015,"cpuAirCoolers","DeepCool","DeepCool AK500","DeepCool AK500"
11016,"cpuAirCoolers","DeepCool","DeepCool AK500 WH","DeepCool AK500 WH"
11017,"cpuAirCoolers","Thermalright","Thermalright Assassin X 120 Refined SE","Thermalright Assassin X 120 Refined SE"
11018,"cpuAirCoolers","Thermalright","Thermalright Burst Assassin 120","Thermalright Burst Assassin 120"
11019,"cpuAirCoolers","ARCTIC","ARCTIC Freezer 4U-M","ARCTIC Freezer 4U-M"
11020,"cpuAirCoolers","ID-COOLING","ID-COOLING SE-207-XT","ID-COOLING SE-207-XT"
11021,"cpuAirCoolers","ID-COOLING","ID-COOLING FROZN A720","ID-COOLING FROZN A720"
11022,"cpuAirCoolers","Scythe","Scythe Ninja 5","Scythe Ninja 5"
11023,"cpuAirCoolers","Scythe","Scythe Kotetsu Mark III","Scythe Kotetsu Mark III"
11024,"cpuAirCoolers","Cooler","Cooler Master Hyper 622 Halo White","Cooler Master Hyper 622 Halo White"
11025,"cpuAirCoolers","Jonsbo","Jonsbo HX7280","Jonsbo HX7280"
11026,"cpuLiquidCoolers","Corsair","Corsair iCUE H100i Elite Capellix XT","Corsair iCUE H100i Elite Capellix XT"
11027,"cpuLiquidCoolers","Corsair","Corsair iCUE H150i Elite LCD XT","Corsair iCUE H150i Elite LCD XT"
11028,"cpuLiquidCoolers","Corsair","Corsair iCUE H170i Elite LCD XT","Corsair iCUE H170i Elite LCD XT"
11029,"cpuLiquidCoolers","NZXT","NZXT Kraken 240","NZXT Kraken 240"
11030,"cpuLiquidCoolers","NZXT","NZXT Kraken 280","NZXT Kraken 280"
11031,"cpuLiquidCoolers","NZXT","NZXT Kraken 360","NZXT Kraken 360"
11032,"cpuLiquidCoolers","ARCTIC","ARCTIC Liquid Freezer III 240","ARCTIC Liquid Freezer III 240"
11033,"cpuLiquidCoolers","ARCTIC","ARCTIC Liquid Freezer III 280","ARCTIC Liquid Freezer III 280"
11034,"cpuLiquidCoolers","ARCTIC","ARCTIC Liquid Freezer III 360","ARCTIC Liquid Freezer III 360"
11035,"cpuLiquidCoolers","DeepCool","DeepCool LS520 SE","DeepCool LS520 SE"
11036,"cpuLiquidCoolers","DeepCool","DeepCool LS720","DeepCool LS720"
11037,"cpuLiquidCoolers","DeepCool","DeepCool LS720S ZERO DARK","DeepCool LS720S ZERO DARK"
11038,"cpuLiquidCoolers","Lian","Lian Li Galahad II Trinity 240","Lian Li Galahad II Trinity 240"
11039,"cpuLiquidCoolers","Lian","Lian Li Galahad II Trinity 280","Lian Li Galahad II Trinity 280"
11040,"cpuLiquidCoolers","Lian","Lian Li Galahad II Trinity 360","Lian Li Galahad II Trinity 360"
11041,"cpuLiquidCoolers","be","be quiet! Pure Loop 2 FX 240","be quiet! Pure Loop 2 FX 240"
11042,"cpuLiquidCoolers","be","be quiet! Pure Loop 2 FX 280","be quiet! Pure Loop 2 FX 280"
11043,"cpuLiquidCoolers","Thermalright","Thermalright Frozen Prism 240","Thermalright Frozen Prism 240"
11044,"cpuLiquidCoolers","Thermalright","Thermalright Frozen Notte 360","Thermalright Frozen Notte 360"
11045,"cpuLiquidCoolers","Cooler","Cooler Master MasterLiquid 240L Core","Cooler Master MasterLiquid 240L Core"
11046,"cpuLiquidCoolers","Cooler","Cooler Master MasterLiquid 360L Core","Cooler Master MasterLiquid 360L Core"
11047,"cpuLiquidCoolers","MSI","MSI MAG CORELIQUID E240","MSI MAG CORELIQUID E240"
11048,"cpuLiquidCoolers","MSI","MSI MAG CORELIQUID E360","MSI MAG CORELIQUID E360"
11049,"cpuLiquidCoolers","ASUS","ASUS ROG Ryujin III 240","ASUS ROG Ryujin III 240"
11050,"cpuLiquidCoolers","ASUS","ASUS ROG Ryujin III 360","ASUS ROG Ryujin III 360"
11051,"cpuLiquidCoolers","EK","EK Nucleus AIO CR240","EK Nucleus AIO CR240"
11052,"cpuLiquidCoolers","EK","EK Nucleus AIO CR360","EK Nucleus AIO CR360"
11053,"cpuLiquidCoolers","ID-COOLING","ID-COOLING FROSTFLOW X 240","ID-COOLING FROSTFLOW X 240"
11054,"cpuLiquidCoolers","Thermaltake","Thermaltake Toughliquid 240","Thermaltake Toughliquid 240"
11055,"cpuLiquidCoolers","Thermaltake","Thermaltake TH360 ARGB Sync","Thermaltake TH360 ARGB Sync"
11056,"cpuLiquidCoolers","Corsair","Corsair Nautilus 240 RS","Corsair Nautilus 240 RS"
11057,"cpuLiquidCoolers","Corsair","Corsair Nautilus 360 RS","Corsair Nautilus 360 RS"
11058,"cpuLiquidCoolers","NZXT","NZXT Kraken Elite 240","NZXT Kraken Elite 240"
11059,"cpuLiquidCoolers","NZXT","NZXT Kraken Elite 360","NZXT Kraken Elite 360"
11060,"cpuLiquidCoolers","ARCTIC","ARCTIC Liquid Freezer III 420","ARCTIC Liquid Freezer III 420"
11061,"cpuLiquidCoolers","DeepCool","DeepCool LT520","DeepCool LT520"
11062,"cpuLiquidCoolers","DeepCool","DeepCool LT720","DeepCool LT720"
11063,"cpuLiquidCoolers","Lian","Lian Li HydroShift LCD 360R","Lian Li HydroShift LCD 360R"
11064,"cpuLiquidCoolers","Lian","Lian Li HydroShift LCD 240R","Lian Li HydroShift LCD 240R"
11065,"cpuLiquidCoolers","be","be quiet! Silent Loop 2 240","be quiet! Silent Loop 2 240"
11066,"cpuLiquidCoolers","be","be quiet! Silent Loop 2 360","be quiet! Silent Loop 2 360"
11067,"cpuLiquidCoolers","MSI","MSI MPG CORELIQUID K360","MSI MPG CORELIQUID K360"
11068,"cpuLiquidCoolers","ASUS","ASUS ROG Strix LC II 360 ARGB","ASUS ROG Strix LC II 360 ARGB"
11069,"cpuLiquidCoolers","EK","EK Nucleus AIO CR360 Lux D-RGB","EK Nucleus AIO CR360 Lux D-RGB"
11070,"cpuLiquidCoolers","Thermaltake","Thermaltake TH240 ARGB Sync","Thermaltake TH240 ARGB Sync"
11071,"monitors","Dell","Dell S2721DGF","Dell S2721DGF"
11072,"monitors","Dell","Dell G2724D","Dell G2724D"
11073,"monitors","Dell","Dell U2723QE","Dell U2723QE"
11074,"monitors","LG","LG 27GP850-B","LG 27GP850-B"
11075,"monitors","LG","LG 32GP850-B","LG 32GP850-B"
11076,"monitors","Samsung","Samsung Odyssey G5 27","Samsung Odyssey G5 27"
11077,"monitors","Samsung","Samsung Odyssey G7 32","Samsung Odyssey G7 32"
11078,"monitors","ASUS","ASUS TUF Gaming VG27AQ","ASUS TUF Gaming VG27AQ"
11079,"monitors","ASUS","ASUS TUF Gaming VG279QM","ASUS TUF Gaming VG279QM"
11080,"monitors","ASUS","ASUS ROG Swift PG27AQDM","ASUS ROG Swift PG27AQDM"
11081,"monitors","ASUS","ASUS ProArt Display PA278QV","ASUS ProArt Display PA278QV"
11082,"monitors","Acer","Acer Nitro XV272U","Acer Nitro XV272U"
11083,"monitors","Acer","Acer Nitro XV272U Vbmiiprzx","Acer Nitro XV272U Vbmiiprzx"
11084,"monitors","MSI","MSI G274QPF-QD","MSI G274QPF-QD"
11085,"monitors","MSI","MSI MAG 274QRF-QD","MSI MAG 274QRF-QD"
11086,"monitors","Gigabyte","Gigabyte M27Q","Gigabyte M27Q"
11087,"monitors","Gigabyte","Gigabyte M27Q-X","Gigabyte M27Q-X"
11088,"monitors","BenQ","BenQ PD2705Q","BenQ PD2705Q"
11089,"monitors","BenQ","BenQ PD3220U","BenQ PD3220U"
11090,"monitors","ViewSonic","ViewSonic XG2431","ViewSonic XG2431"
11091,"monitors","ViewSonic","ViewSonic XG270QG","ViewSonic XG270QG"
11092,"monitors","HP","HP Omen 27q","HP Omen 27q"
11093,"monitors","HP","HP Omen 27u","HP Omen 27u"
11094,"monitors","AOC","AOC CQ32G2SE","AOC CQ32G2SE"
11095,"monitors","AOC","AOC CQ27G3S","AOC CQ27G3S"
11096,"monitors","Philips","Philips 275M1RZ","Philips 275M1RZ"
11097,"monitors","Lenovo","Lenovo Legion Y27q-20","Lenovo Legion Y27q-20"
11098,"monitors","Alienware","Alienware AW2723DF","Alienware AW2723DF"
11099,"monitors","Alienware","Alienware AW3423DWF","Alienware AW3423DWF"
11100,"monitors","Samsung","Samsung Smart Monitor M8","Samsung Smart Monitor M8"
11101,"monitors","Dell","Dell S3222DGM","Dell S3222DGM"
11102,"monitors","Dell","Dell U3223QE","Dell U3223QE"
11103,"monitors","LG","LG 34GN850-B","LG 34GN850-B"
11104,"monitors","LG","LG 29WQ600-W","LG 29WQ600-W"
11105,"monitors","Samsung","Samsung Odyssey OLED G9","Samsung Odyssey OLED G9"
11106,"monitors","ASUS","ASUS ROG Swift PG32UQX","ASUS ROG Swift PG32UQX"
11107,"monitors","ASUS","ASUS ProArt Display PA329CV","ASUS ProArt Display PA329CV"
11108,"monitors","Acer","Acer Predator XB273U GX","Acer Predator XB273U GX"
11109,"monitors","MSI","MSI MPG 321URX QD-OLED","MSI MPG 321URX QD-OLED"
11110,"monitors","Gigabyte","Gigabyte M32U","Gigabyte M32U"
11111,"monitors","BenQ","BenQ EX3415R","BenQ EX3415R"
11112,"monitors","ViewSonic","ViewSonic VX3276-4K-MHD","ViewSonic VX3276-4K-MHD"
11113,"monitors","HP","HP Z27k G3","HP Z27k G3"
11114,"monitors","Lenovo","Lenovo Legion R27qe","Lenovo Legion R27qe"
11115,"monitors","Philips","Philips 329P1H","Philips 329P1H"
11116,"keyboards","Logitech","Logitech MX Keys S","Logitech MX Keys S"
11117,"keyboards","Logitech","Logitech MX Mechanical","Logitech MX Mechanical"
11118,"keyboards","Logitech","Logitech G915 TKL","Logitech G915 TKL"
11119,"keyboards","Logitech","Logitech G Pro X TKL","Logitech G Pro X TKL"
11120,"keyboards","Razer","Razer BlackWidow V4 Pro","Razer BlackWidow V4 Pro"
11121,"keyboards","Razer","Razer BlackWidow V3 Mini HyperSpeed","Razer BlackWidow V3 Mini HyperSpeed"
11122,"keyboards","Razer","Razer Huntsman V3 Pro","Razer Huntsman V3 Pro"
11123,"keyboards","Razer","Razer Cynosa V2","Razer Cynosa V2"
11124,"keyboards","Corsair","Corsair K70 RGB PRO","Corsair K70 RGB PRO"
11125,"keyboards","Corsair","Corsair K65 RGB MINI","Corsair K65 RGB MINI"
11126,"keyboards","Corsair","Corsair K100 AIR","Corsair K100 AIR"
11127,"keyboards","Corsair","Corsair K95 RGB PLATINUM XT","Corsair K95 RGB PLATINUM XT"
11128,"keyboards","Keychron","Keychron K2","Keychron K2"
11129,"keyboards","Keychron","Keychron K4","Keychron K4"
11130,"keyboards","Keychron","Keychron K8 Pro","Keychron K8 Pro"
11131,"keyboards","Keychron","Keychron Q1 Pro","Keychron Q1 Pro"
11132,"keyboards","Keychron","Keychron Q6 Pro","Keychron Q6 Pro"
11133,"keyboards","Varmilo","Varmilo VA87M","Varmilo VA87M"
11134,"keyboards","Ducky","Ducky One 3 SF","Ducky One 3 SF"
11135,"keyboards","Ducky","Ducky One 3 TKL","Ducky One 3 TKL"
11136,"keyboards","SteelSeries","SteelSeries Apex Pro TKL","SteelSeries Apex Pro TKL"
11137,"keyboards","SteelSeries","SteelSeries Apex 7","SteelSeries Apex 7"
11138,"keyboards","ASUS","ASUS ROG Strix Scope II 96","ASUS ROG Strix Scope II 96"
11139,"keyboards","ASUS","ASUS TUF Gaming K3","ASUS TUF Gaming K3"
11140,"keyboards","HyperX","HyperX Alloy Origins","HyperX Alloy Origins"
11141,"keyboards","HyperX","HyperX Alloy Elite 2","HyperX Alloy Elite 2"
11142,"keyboards","Glorious","Glorious GMMK 2","Glorious GMMK 2"
11143,"keyboards","Akko","Akko 3068B Plus","Akko 3068B Plus"
11144,"keyboards","NuPhy","NuPhy Air75","NuPhy Air75"
11145,"keyboards","Royal","Royal Kludge RK84","Royal Kludge RK84"
11146,"keyboards","Logitech","Logitech G413 SE","Logitech G413 SE"
11147,"keyboards","Logitech","Logitech G715","Logitech G715"
11148,"keyboards","Logitech","Logitech POP Keys","Logitech POP Keys"
11149,"keyboards","Razer","Razer Ornata V3","Razer Ornata V3"
11150,"keyboards","Razer","Razer Pro Type Ultra","Razer Pro Type Ultra"
11151,"keyboards","Corsair","Corsair K55 RGB PRO","Corsair K55 RGB PRO"
11152,"keyboards","Corsair","Corsair K70 CORE","Corsair K70 CORE"
11153,"keyboards","Keychron","Keychron K10 Pro","Keychron K10 Pro"
11154,"keyboards","Keychron","Keychron Q60 Max","Keychron Q60 Max"
11155,"keyboards","Varmilo","Varmilo Muse65","Varmilo Muse65"
11156,"keyboards","Ducky","Ducky One 2 Mini","Ducky One 2 Mini"
11157,"keyboards","SteelSeries","SteelSeries Apex 3 TKL","SteelSeries Apex 3 TKL"
11158,"keyboards","ASUS","ASUS ROG Azoth","ASUS ROG Azoth"
11159,"keyboards","HyperX","HyperX Alloy Rise","HyperX Alloy Rise"
11160,"keyboards","Akko","Akko 5108B Plus","Akko 5108B Plus"
11161,"mice","Logitech","Logitech G Pro X Superlight 2","Logitech G Pro X Superlight 2"
11162,"mice","Logitech","Logitech G502 X Plus","Logitech G502 X Plus"
11163,"mice","Logitech","Logitech G305 Lightspeed","Logitech G305 Lightspeed"
11164,"mice","Logitech","Logitech MX Master 3S","Logitech MX Master 3S"
11165,"mice","Razer","Razer DeathAdder V3 Pro","Razer DeathAdder V3 Pro"
11166,"mice","Razer","Razer Viper V2 Pro","Razer Viper V2 Pro"
11167,"mice","Razer","Razer Basilisk V3 Pro","Razer Basilisk V3 Pro"
11168,"mice","Razer","Razer Cobra Pro","Razer Cobra Pro"
11169,"mice","Corsair","Corsair Dark Core RGB Pro SE","Corsair Dark Core RGB Pro SE"
11170,"mice","Corsair","Corsair Harpoon RGB Wireless","Corsair Harpoon RGB Wireless"
11171,"mice","Corsair","Corsair Ironclaw RGB Wireless","Corsair Ironclaw RGB Wireless"
11172,"mice","Corsair","Corsair Scimitar RGB Elite","Corsair Scimitar RGB Elite"
11173,"mice","SteelSeries","SteelSeries Aerox 5 Wireless","SteelSeries Aerox 5 Wireless"
11174,"mice","SteelSeries","SteelSeries Aerox 3 Wireless","SteelSeries Aerox 3 Wireless"
11175,"mice","SteelSeries","SteelSeries Rival 5","SteelSeries Rival 5"
11176,"mice","SteelSeries","SteelSeries Rival 650 Wireless","SteelSeries Rival 650 Wireless"
11177,"mice","Glorious","Glorious Model O 2 Wireless","Glorious Model O 2 Wireless"
11178,"mice","Glorious","Glorious Model D 2 Wireless","Glorious Model D 2 Wireless"
11179,"mice","Glorious","Glorious Model I 2 Wireless","Glorious Model I 2 Wireless"
11180,"mice","ASUS","ASUS ROG Keris II Ace","ASUS ROG Keris II Ace"
11181,"mice","ASUS","ASUS ROG Gladius III Wireless AimPoint","ASUS ROG Gladius III Wireless AimPoint"
11182,"mice","ASUS","ASUS ROG Chakram X Origin","ASUS ROG Chakram X Origin"
11183,"mice","HyperX","HyperX Pulsefire Haste 2 Wireless","HyperX Pulsefire Haste 2 Wireless"
11184,"mice","HyperX","HyperX Pulsefire Surge","HyperX Pulsefire Surge"
11185,"mice","Microsoft","Microsoft Classic IntelliMouse","Microsoft Classic IntelliMouse"
11186,"mice","Lenovo","Lenovo Legion M600s","Lenovo Legion M600s"
11187,"mice","Finalmouse","Finalmouse UltralightX","Finalmouse UltralightX"
11188,"mice","Lamzu","Lamzu Atlantis Mini Pro","Lamzu Atlantis Mini Pro"
11189,"mice","Pulsar","Pulsar X2V2","Pulsar X2V2"
11190,"mice","Endgame","Endgame Gear XM2we","Endgame Gear XM2we"
11191,"mice","Logitech","Logitech G203 Lightsync","Logitech G203 Lightsync"
11192,"mice","Logitech","Logitech G903 Lightspeed","Logitech G903 Lightspeed"
11193,"mice","Razer","Razer Naga V2 Pro","Razer Naga V2 Pro"
